tweet_id,tweet_domain
1363533356680564742,Politics & international affairs
1357025133219700737,Politics & international affairs
1624423012966465544,Economy & business
1623748819367170048,Politics & international affairs
1623456834811232257,Politics & international affairs
1623395576707702784,Politics & international affairs
1623153238928240643,Politics & international affairs
1622798524533604352,Other
1622383374571552771,Social issues & human rights
1622059113613254656,Politics & international affairs
1621997501476913153,Politics & international affairs
1621717259449257984,Politics & international affairs
1621565430316908544,Economy & business
1621103966506602497,Politics & international affairs
1620936869994455042,Politics & international affairs
1620504524418056192,Politics & international affairs
1620478624351813633,Economy & business
1619830639989239808,Politics & international affairs
1619507913848143874,Politics & international affairs
1618712149601271809,Politics & international affairs
1617887724022923267,Social issues & human rights
1617265849986949124,Politics & international affairs
1617199890345385986,Politics & international affairs
1617163427448774658,Crime & law
1616891177403293696,Social issues & human rights
1616829838546853889,Crime & law
1616554815861161984,Economy & business
1616533514358325265,Social issues & human rights
1616451045244248064,Crime & law
1616257681286914049,Politics & international affairs
1616127845515886592,Social issues & human rights
1616124738752987152,Politics & international affairs
1616113168358465536,Crime & law
1615405842735714304,Other
1615027219314638853,Health & medicine
1614351647567757312,Politics & international affairs
1614309627465719809,Crime & law
1614024723343740931,Health & medicine
1613532057623216129,Politics & international affairs
1613189897237438467,Politics & international affairs
1612968347397947394,Politics & international affairs
1612804485943812097,Health & medicine
1612776129525342208,Politics & international affairs
1611368341335166976,Politics & international affairs
1610042295730200576,Health & medicine
1609278365059502081,Economy & business
1608959701617897473,Politics & international affairs
1608826955587284993,Crime & law
1608690165635244037,Economy & business
1608589267286249472,Social issues & human rights
1608588826813038592,Other
1608090239796477959,Politics & international affairs
1607537613426294786,Politics & international affairs
1607507524957118466,Economy & business
1607507305385402369,Politics & international affairs
1606724410215653376,Politics & international affairs
1606359647585042432,Politics & international affairs
1606322993642225665,Politics & international affairs
1606096857020526592,Politics & international affairs
1606047629791662080,Politics & international affairs
1606013884460019712,Economy & business
1605759957877501953,Economy & business
1605726676029214720,Politics & international affairs
1605619687101894657,Crime & law
1605282482475372545,Politics & international affairs
1605277729783484417,Economy & business
1604849354300424193,Economy & business
1604204311436701696,Health & medicine
1603193122283986944,Economy & business
1603101017481957376,Social issues & human rights
1602820163136638980,Politics & international affairs
1602785534522183680,Crime & law
1601881007971799041,Health & medicine
1601298737984249857,Economy & business
1601290588032098304,Crime & law
1601171870543273985,Politics & international affairs
1600977526909706240,Economy & business
1600925205773225984,Politics & international affairs
1600873302443970560,Social issues & human rights
1600343489359011840,Social issues & human rights
1599925796805541888,Politics & international affairs
1599490923955892225,Crime & law
1599446044437544960,Crime & law
1599247984474329090,Economy & business
1598796515648184340,Economy & business
1598737937268871168,Economy & business
1598325300093403137,Politics & international affairs
1598003224039915520,Politics & international affairs
1597718794238951425,Other
1597660410844712960,Economy & business
1597403782492540928,Health & medicine
1596518142423232513,Economy & business
1595192205832032261,Economy & business
1595167220413665283,Politics & international affairs
1594716227578232832,Crime & law
1593122630986792961,Politics & international affairs
1592533469401608193,Health & medicine
1592181918539317250,Politics & international affairs
1590739624833724416,Social issues & human rights
1589414958508691456,Social issues & human rights
1589286485504696320,Economy & business
1588547776404918274,Economy & business
1588538640401018880,Economy & business
1586153339640766464,Economy & business
1582138387888492545,Health & medicine
1580635241663733760,Politics & international affairs
1579567518561275905,Other
1579455728850710529,Crime & law
1576375412099354624,Politics & international affairs
1576310561750802432,Politics & international affairs
1574599606280736768,Crime & law
1570192837794308097,Crime & law
1568195537551216643,Crime & law
1568059487176589315,Politics & international affairs
1559312970173259784,Crime & law
1559264077175697408,Politics & international affairs
1557013334532276224,Social issues & human rights
1553867107506343936,Politics & international affairs
1549713211188027394,Health & medicine
1545446189310640131,Politics & international affairs
1540359820141658112,Health & medicine
1538907388555808776,Politics & international affairs
1534009230113419265,Social issues & human rights
1533875278941937664,Other
1530729183000731648,Other
1529486533643870208,Crime & law
1528773122345914368,Politics & international affairs
1524868269148192779,Politics & international affairs
1522315928645603328,Crime & law
1520772099685724160,Politics & international affairs
1518688801756901376,Economy & business
1511338916858798086,Economy & business
1505965273119170563,Politics & international affairs
1499741497180266501,Politics & international affairs
1491441851748204546,Health & medicine
1476552289469059080,Politics & international affairs
1469846923385397249,Social issues & human rights
1467138576697724932,Health & medicine
1465664516168036356,Health & medicine
1462797246248931334,Politics & international affairs
1461026428871340038,Economy & business
1458964448924819460,Crime & law
1445020443744870401,Economy & business
1442120223474298893,Other
1436352232530792456,Health & medicine
1429552986926157824,Politics & international affairs
1427976489891471361,Health & medicine
1421914530200887304,Health & medicine
1418873481245122561,Social issues & human rights
1409669269395173379,Health & medicine
1406219669401485312,Social issues & human rights
1405998165023592449,Social issues & human rights
1405552618047377409,Politics & international affairs
1387749033897168898,Politics & international affairs
1359650012125421572,Politics & international affairs
1358860764732350465,Other
1090361495119187969,Social issues & human rights
